Date,Interest_Rate
14/07/1988,32.54
21/07/1988,32.54
28/07/1988,32.54
04/08/1988,32.54
11/08/1988,32.54
18/08/1988,32.54
25/08/1988,32.54
31/08/1988,32.55
08/09/1988,32.54
15/09/1988,32.54
22/09/1988,32.53
29/09/1988,32.54
06/10/1988,32.54
13/10/1988,32.54
20/10/1988,32.54
27/10/1988,
03/11/1988,
10/11/1988,
17/11/1988,
24/11/1988,
30/11/1988,
08/12/1988,
15/12/1988,
22/12/1988,
29/12/1988,
05/01/1989,
12/01/1989,
19/01/1989,
26/01/1989,
02/02/1989,
09/02/1989,
16/02/1989,
23/02/1989,
02/03/1989,
09/03/1989,
16/03/1989,
22/03/1989,
30/03/1989,
06/04/1989,
13/04/1989,
20/04/1989,
27/04/1989,
04/05/1989,
11/05/1989,
18/05/1989,
25/05/1989,
01/06/1989,
08/06/1989,
15/06/1989,
22/06/1989,
29/06/1989,
06/07/1989,
13/07/1989,
20/07/1989,
27/07/1989,
03/08/1989,
10/08/1989,
17/08/1989,
24/08/1989,
31/08/1989,
07/09/1989,
14/09/1989,
21/09/1989,
28/09/1989,
05/10/1989,
11/10/1989,
19/10/1989,
26/10/1989,
03/11/1989,
09/11/1989,
16/11/1989,
23/11/1989,
30/11/1989,
07/12/1989,
14/12/1989,
21/12/1989,
28/12/1989,
04/01/1990,
11/01/1990,
18/01/1990,
25/01/1990,
01/02/1990,
08/02/1990,
15/02/1990,
22/02/1990,
01/03/1990,
08/03/1990,
15/03/1990,
22/03/1990,
29/03/1990,
05/04/1990,
11/04/1990,
19/04/1990,
26/04/1990,
03/05/1990,
10/05/1990,
17/05/1990,
24/05/1990,
31/05/1990,
07/06/1990,
14/06/1990,
21/06/1990,
28/06/1990,
05/07/1990,32.74
12/07/1990,32.5
19/07/1990,32.25
26/07/1990,31.89
02/08/1990,31.99
09/08/1990,31.43
16/08/1990,31.15
23/08/1990,31.24
30/08/1990,31.27
06/09/1990,
13/09/1990,31.77
20/09/1990,
27/09/1990,31.93
04/10/1990,32.16
11/10/1990,31.94
18/10/1990,31.09
25/10/1990,29.99
31/10/1990,29.3
08/11/1990,28.15
15/11/1990,
22/11/1990,
29/11/1990,25.32
06/12/1990,25.74
13/12/1990,25.5
20/12/1990,24.99
27/12/1990,24.24
03/01/1991,23.95
10/01/1991,23.52
17/01/1991,23.59
24/01/1991,24.3
31/01/1991,24.3
07/02/1991,24.25
14/02/1991,23.58
21/02/1991,22.98
28/02/1991,23.34
07/03/1991,23.09
14/03/1991,21.97
20/03/1991,22.79
27/03/1991,22.15
01/04/1991,21.99
11/04/1991,21.19
18/04/1991,20.7
25/04/1991,21.33
02/05/1991,22.0
09/05/1991,21.39
16/05/1991,20.0
23/05/1991,19.25
30/05/1991,18.16
06/06/1991,17.82
13/06/1991,18.79
20/06/1991,18.5
27/06/1991,18.24
04/07/1991,18.4
11/07/1991,18.4
18/07/1991,19.4
25/07/1991,18.77
01/08/1991,18.29
08/08/1991,17.82
15/08/1991,18.5
22/08/1991,18.07
29/08/1991,17.89
05/09/1991,17.98
12/09/1991,18.99
19/09/1991,19.89
26/09/1991,19.16
03/10/1991,18.9
10/10/1991,18.44
17/10/1991,18.12
24/10/1991,17.73
31/10/1991,17.35
07/11/1991,16.97
14/11/1991,16.45
21/11/1991,16.97
28/11/1991,17.25
05/12/1991,16.79
11/12/1991,16.63
19/12/1991,16.92
26/12/1991,16.29
02/01/1992,15.89
09/01/1992,15.65
16/01/1992,15.5
23/01/1992,15.41
30/01/1992,15.55
06/02/1992,15.72
13/02/1992,15.25
20/02/1992,14.72
27/02/1992,14.1
05/03/1992,12.95
12/03/1992,10.95
19/03/1992,11.24
26/03/1992,11.72
02/04/1992,11.41
09/04/1992,11.45
15/04/1992,11.55
23/04/1992,11.68
30/04/1992,11.95
07/05/1992,12.15
14/05/1992,12.75
21/05/1992,13.1
28/05/1992,13.1
04/06/1992,13.24
11/06/1992,13.99
18/06/1992,15.0
25/06/1992,16.99
02/07/1992,16.99
09/07/1992,16.98
16/07/1992,16.84
23/07/1992,16.95
30/07/1992,16.94
06/08/1992,18.25
13/08/1992,17.5
20/08/1992,18.24
27/08/1992,18.5
03/09/1992,17.99
10/09/1992,19.25
17/09/1992,19.25
24/09/1992,19.25
01/10/1992,19.25
08/10/1992,19.34
15/10/1992,19.64
22/10/1992,19.45
29/10/1992,18.99
05/11/1992,18.8
12/11/1992,18.35
19/11/1992,18.25
26/11/1992,17.98
03/12/1992,17.5
10/12/1992,17.41
17/12/1992,
24/12/1992,18.14
30/12/1992,18.75
07/01/1993,18.0
14/01/1993,18.0
21/01/1993,18.37
28/01/1993,18.48
04/02/1993,18.74
11/02/1993,18.91
18/02/1993,19.13
25/02/1993,18.59
04/03/1993,18.86
11/03/1993,18.18
18/03/1993,17.95
25/03/1993,17.57
01/04/1993,16.68
07/04/1993,16.78
15/04/1993,16.96
22/04/1993,17.1
29/04/1993,16.76
06/05/1993,16.65
13/05/1993,17.04
20/05/1993,17.08
27/05/1993,17.08
03/06/1993,16.91
10/06/1993,16.92
17/06/1993,16.52
24/06/1993,16.16
01/07/1993,15.11
08/07/1993,15.41
15/07/1993,15.02
22/07/1993,14.59
29/07/1993,14.34
05/08/1993,14.5
12/08/1993,14.71
19/08/1993,14.26
26/08/1993,13.7
02/09/1993,13.61
09/09/1993,13.48
15/09/1993,13.68
23/09/1993,14.11
30/09/1993,14.52
07/10/1993,14.08
14/10/1993,14.01
21/10/1993,13.07
28/10/1993,12.81
04/11/1993,12.62
11/11/1993,14.09
18/11/1993,12.74
25/11/1993,12.18
02/12/1993,12.4
09/12/1993,12.07
16/12/1993,11.06
23/12/1993,10.77
30/12/1993,10.59
06/01/1994,10.47
13/01/1994,10.77
20/01/1994,10.72
27/01/1994,11.1
03/02/1994,10.8
10/02/1994,10.47
17/02/1994,9.85
24/02/1994,10.05
03/03/1994,10.63
10/03/1994,11.02
17/03/1994,11.72
24/03/1994,11.1
30/03/1994,11.97
07/04/1994,13.89
14/04/1994,15.5
21/04/1994,17.14
28/04/1994,15.94
04/05/1994,16.64
12/05/1994,
19/05/1994,16.63
26/05/1994,15.92
02/06/1994,15.55
09/06/1994,15.46
16/06/1994,15.83
23/06/1994,16.06
30/06/1994,16.21
07/07/1994,16.51
14/07/1994,17.5
21/07/1994,17.63
28/07/1994,16.39
04/08/1994,15.09
11/08/1994,14.53
18/08/1994,13.57
25/08/1994,13.05
01/09/1994,13.74
08/09/1994,14.1
15/09/1994,14.43
22/09/1994,13.79
29/09/1994,13.0
06/10/1994,13.61
13/10/1994,13.98
20/10/1994,14.19
27/10/1994,14.33
03/11/1994,14.5
10/11/1994,14.08
17/11/1994,14.6
24/11/1994,14.71
30/11/1994,14.61
08/12/1994,14.56
15/12/1994,15.0
22/12/1994,16.15
29/12/1994,
05/01/1995,29.89
12/01/1995,33.6
19/01/1995,38.5
26/01/1995,35.38
02/02/1995,30.89
09/02/1995,32.98
16/02/1995,38.01
23/02/1995,49.0
02/03/1995,49.0
09/03/1995,59.99
16/03/1995,
23/03/1995,
30/03/1995,
06/04/1995,
12/04/1995,
20/04/1995,
27/04/1995,
04/05/1995,
11/05/1995,48.94
18/05/1995,49.5
25/05/1995,48.44
01/06/1995,50.8
08/06/1995,49.61
15/06/1995,46.29
22/06/1995,44.58
29/06/1995,42.24
06/07/1995,41.85
13/07/1995,41.52
20/07/1995,38.48
27/07/1995,38.2
03/08/1995,37.49
10/08/1995,35.91
17/08/1995,36.0
24/08/1995,36.44
31/08/1995,37.25
07/09/1995,36.49
14/09/1995,35.0
21/09/1995,34.39
28/09/1995,35.89
05/10/1995,40.1
11/10/1995,
19/10/1995,
26/10/1995,
01/11/1995,
09/11/1995,
16/11/1995,
23/11/1995,
30/11/1995,53.05
07/12/1995,46.91
14/12/1995,47.73
21/12/1995,45.8
28/12/1995,45.0
04/01/1996,43.13
11/01/1996,41.45
18/01/1996,41.69
25/01/1996,39.19
01/02/1996,39.81
08/02/1996,40.33
15/02/1996,41.89
22/02/1996,42.91
29/02/1996,43.32
07/03/1996,44.68
14/03/1996,45.11
20/03/1996,41.93
28/03/1996,39.87
03/04/1996,39.02
11/04/1996,39.61
18/04/1996,35.68
25/04/1996,35.35
02/05/1996,35.73
09/05/1996,34.91
16/05/1996,32.1
23/05/1996,30.57
30/05/1996,30.05
06/06/1996,31.35
13/06/1996,33.08
20/06/1996,31.39
27/06/1996,31.89
04/07/1996,32.96
11/07/1996,33.79
18/07/1996,34.49
25/07/1996,32.54
01/08/1996,33.61
08/08/1996,31.16
15/08/1996,31.82
22/08/1996,30.27
29/08/1996,30.41
05/09/1996,31.74
12/09/1996,29.91
19/09/1996,28.68
26/09/1996,28.16
03/10/1996,27.33
10/10/1996,26.84
17/10/1996,29.05
24/10/1996,28.81
31/10/1996,29.3
07/11/1996,27.69
14/11/1996,28.07
21/11/1996,27.79
28/11/1996,27.09
05/12/1996,25.81
11/12/1996,25.76
19/12/1996,25.62
26/12/1996,25.6
02/01/1997,25.64
09/01/1997,25.52
16/01/1997,24.68
23/01/1997,24.63
30/01/1997,24.16
06/02/1997,24.06
13/02/1997,22.75
20/02/1997,22.6
27/02/1997,22.47
06/03/1997,23.33
13/03/1997,23.17
20/03/1997,22.73
26/03/1997,21.94
03/04/1997,22.4
10/04/1997,22.99
17/04/1997,22.99
24/04/1997,22.46
30/04/1997,23.18
08/05/1997,21.85
15/05/1997,21.85
22/05/1997,21.41
29/05/1997,21.78
05/06/1997,21.99
12/06/1997,22.03
19/06/1997,21.29
26/06/1997,21.48
03/07/1997,20.56
10/07/1997,20.4
17/07/1997,20.98
24/07/1997,20.63
31/07/1997,20.25
07/08/1997,20.39
14/08/1997,20.77
21/08/1997,21.3
28/08/1997,22.25
04/09/1997,21.71
11/09/1997,21.78
18/09/1997,22.09
25/09/1997,20.07
02/10/1997,19.94
09/10/1997,19.54
16/10/1997,19.5
23/10/1997,19.03
30/10/1997,23.76
06/11/1997,21.84
13/11/1997,22.82
19/11/1997,22.11
27/11/1997,21.92
04/12/1997,19.86
11/12/1997,20.21
18/12/1997,19.83
24/12/1997,20.21
31/12/1997,19.87
08/01/1998,19.05
15/01/1998,19.95
22/01/1998,19.97
29/01/1998,19.66
04/02/1998,19.67
12/02/1998,20.06
19/02/1998,19.84
26/02/1998,20.62
05/03/1998,20.2
12/03/1998,20.46
19/03/1998,22.52
26/03/1998,20.76
02/04/1998,20.26
08/04/1998,19.89
16/04/1998,19.45
23/04/1998,18.95
30/04/1998,19.38
07/05/1998,19.28
14/05/1998,19.21
21/05/1998,19.69
28/05/1998,21.15
04/06/1998,20.99
11/06/1998,20.98
18/06/1998,22.97
25/06/1998,23.36
02/07/1998,24.99
09/07/1998,23.56
16/07/1998,22.04
23/07/1998,22.28
30/07/1998,23.97
06/08/1998,24.58
13/08/1998,26.35
20/08/1998,26.41
27/08/1998,29.72
03/09/1998,
10/09/1998,
17/09/1998,
24/09/1998,
01/10/1998,
08/10/1998,
15/10/1998,
22/10/1998,
29/10/1998,
05/11/1998,
12/11/1998,
19/11/1998,
26/11/1998,
03/12/1998,
10/12/1998,
17/12/1998,
24/12/1998,
31/12/1998,
07/01/1999,
14/01/1999,31.55
21/01/1999,32.14
28/01/1999,31.65
04/02/1999,29.73
11/02/1999,28.8
18/02/1999,27.3
25/02/1999,26.86
04/03/1999,26.52
11/03/1999,24.92
18/03/1999,22.61
25/03/1999,22.86
31/03/1999,21.97
08/04/1999,21.24
15/04/1999,21.46
22/04/1999,21.31
29/04/1999,21.72
06/05/1999,21.6
13/05/1999,21.4
20/05/1999,21.58
27/05/1999,22.42
03/06/1999,22.96
10/06/1999,22.32
17/06/1999,22.67
24/06/1999,21.6
01/07/1999,21.81
08/07/1999,
15/07/1999,21.92
22/07/1999,
29/07/1999,22.96
05/08/1999,
12/08/1999,25.38
19/08/1999,
26/08/1999,23.28
02/09/1999,
09/09/1999,23.26
15/09/1999,
23/09/1999,22.94
30/09/1999,
07/10/1999,22.24
14/10/1999,
21/10/1999,21.38
28/10/1999,
04/11/1999,20.66
11/11/1999,
18/11/1999,19.02
25/11/1999,
02/12/1999,18.4
09/12/1999,
16/12/1999,18.29
23/12/1999,
30/12/1999,18.0
06/01/2000,
13/01/2000,17.65
20/01/2000,
27/01/2000,18.19
03/02/2000,
10/02/2000,16.73
17/02/2000,
24/02/2000,16.43
02/03/2000,
09/03/2000,15.21
16/03/2000,
23/03/2000,14.97
30/03/2000,
06/04/2000,14.97
13/04/2000,
19/04/2000,15.97
27/04/2000,
04/05/2000,15.76
11/05/2000,
18/05/2000,16.66
25/05/2000,
01/06/2000,16.89
08/06/2000,
15/06/2000,16.92
22/06/2000,
29/06/2000,17.86
06/07/2000,
13/07/2000,15.03
20/07/2000,
27/07/2000,15.43
03/08/2000,
10/08/2000,16.73
17/08/2000,
24/08/2000,16.14
31/08/2000,
07/09/2000,15.92
14/09/2000,
21/09/2000,17.37
28/09/2000,
05/10/2000,16.86
12/10/2000,
19/10/2000,17.47
26/10/2000,
01/11/2000,17.77
09/11/2000,
16/11/2000,17.22
23/11/2000,
30/11/2000,17.21
07/12/2000,
14/12/2000,16.89
21/12/2000,
28/12/2000,17.26
04/01/2001,
11/01/2001,17.09
18/01/2001,
25/01/2001,17.99
01/02/2001,
08/02/2001,18.13
15/02/2001,
22/02/2001,17.91
01/03/2001,
08/03/2001,17.04
15/03/2001,
22/03/2001,16.82
29/03/2001,
05/04/2001,16.14
11/04/2001,
19/04/2001,15.68
26/04/2001,
03/05/2001,14.59
10/05/2001,
17/05/2001,13.83
24/05/2001,
31/05/2001,12.19
07/06/2001,
14/06/2001,10.95
21/06/2001,
28/06/2001,11.1
05/07/2001,
12/07/2001,11.75
19/07/2001,
26/07/2001,11.39
02/08/2001,
09/08/2001,9.97
16/08/2001,
23/08/2001,9.29
30/08/2001,
06/09/2001,11.61
13/09/2001,
20/09/2001,11.88
27/09/2001,
04/10/2001,12.29
11/10/2001,
18/10/2001,10.62
25/10/2001,
01/11/2001,10.82
08/11/2001,
15/11/2001,10.51
22/11/2001,
29/11/2001,9.75
06/12/2001,
13/12/2001,9.25
20/12/2001,
27/12/2001,9.37
03/01/2002,
10/01/2002,8.37
17/01/2002,
24/01/2002,8.24
31/01/2002,
07/02/2002,8.64
14/02/2002,
21/02/2002,8.69
28/02/2002,
07/03/2002,7.63
14/03/2002,
20/03/2002,7.83
27/03/2002,
04/04/2002,7.42
11/04/2002,
18/04/2002,6.27
25/04/2002,
02/05/2002,6.71
09/05/2002,
16/05/2002,7.41
23/05/2002,
30/05/2002,7.3
06/06/2002,
13/06/2002,7.78
20/06/2002,
27/06/2002,8.87
04/07/2002,
11/07/2002,8.32
18/07/2002,
25/07/2002,8.27
01/08/2002,
08/08/2002,7.83
15/08/2002,
22/08/2002,7.76
29/08/2002,
05/09/2002,7.68
12/09/2002,
19/09/2002,8.06
26/09/2002,
03/10/2002,8.9
10/10/2002,
17/10/2002,9.14
24/10/2002,
31/10/2002,9.1
07/11/2002,
14/11/2002,8.9
21/11/2002,
28/11/2002,8.52
05/12/2002,
11/12/2002,8.47
19/12/2002,
26/12/2002,7.8
02/01/2003,
09/01/2003,8.79
16/01/2003,
23/01/2003,9.56
30/01/2003,
06/02/2003,9.1
13/02/2003,
20/02/2003,8.98
27/02/2003,
06/03/2003,9.63
13/03/2003,
20/03/2003,8.82
27/03/2003,
03/04/2003,8.75
10/04/2003,
16/04/2003,8.19
24/04/2003,
30/04/2003,7.36
08/05/2003,
15/05/2003,6.23
22/05/2003,
29/05/2003,6.18
05/06/2003,
12/06/2003,6.28
19/06/2003,
26/06/2003,5.77
03/07/2003,
10/07/2003,6.07
17/07/2003,
24/07/2003,5.84
31/07/2003,
07/08/2003,5.96
14/08/2003,
21/08/2003,5.84
28/08/2003,
04/09/2003,5.78
11/09/2003,
18/09/2003,5.78
25/09/2003,
02/10/2003,5.58
09/10/2003,
16/10/2003,5.81
23/10/2003,
30/10/2003,5.37
06/11/2003,
13/11/2003,5.36
19/11/2003,
27/11/2003,6.12
04/12/2003,
11/12/2003,5.93
18/12/2003,
24/12/2003,6.74
31/12/2003,
08/01/2004,5.85
15/01/2004,5.41
22/01/2004,5.37
29/01/2004,5.33
04/02/2004,5.33
12/02/2004,5.9
19/02/2004,5.87
26/02/2004,6.29
04/03/2004,6.34
11/03/2004,6.07
18/03/2004,6.56
25/03/2004,6.23
01/04/2004,6.12
07/04/2004,5.94
15/04/2004,6.08
22/04/2004,6.1
29/04/2004,6.46
06/05/2004,7.24
13/05/2004,7.75
20/05/2004,7.21
27/05/2004,7.17
03/06/2004,7.62
10/06/2004,7.75
17/06/2004,7.97
24/06/2004,7.55
01/07/2004,8.06
08/07/2004,7.69
15/07/2004,7.57
22/07/2004,7.77
29/07/2004,8.15
05/08/2004,7.95
12/08/2004,7.95
19/08/2004,7.8
26/08/2004,8.05
02/09/2004,7.98
09/09/2004,7.9
15/09/2004,7.99
23/09/2004,8.04
30/09/2004,8.21
07/10/2004,8.29
14/10/2004,8.23
21/10/2004,8.29
28/10/2004,8.55
04/11/2004,8.64
11/11/2004,8.81
18/11/2004,8.83
25/11/2004,8.97
02/12/2004,8.84
09/12/2004,8.69
16/12/2004,8.72
23/12/2004,8.59
30/12/2004,8.66
06/01/2005,8.59
13/01/2005,8.52
20/01/2005,8.6
27/01/2005,8.76
03/02/2005,9.22
10/02/2005,9.24
17/02/2005,9.23
24/02/2005,9.42
03/03/2005,9.64
10/03/2005,9.58
17/03/2005,9.82
23/03/2005,9.84
31/03/2005,10.0
07/04/2005,10.21
14/04/2005,10.12
21/04/2005,10.16
28/04/2005,10.06
05/05/2005,10.16
12/05/2005,10.14
19/05/2005,9.95
26/05/2005,9.84
02/06/2005,9.81
09/06/2005,9.69
16/06/2005,9.69
23/06/2005,9.74
30/06/2005,9.75
07/07/2005,9.75
14/07/2005,9.65
21/07/2005,9.62
28/07/2005,9.7
04/08/2005,9.7
11/08/2005,9.69
18/08/2005,9.57
25/08/2005,9.46
01/09/2005,9.28
08/09/2005,9.06
15/09/2005,8.74
22/09/2005,8.67
29/09/2005,8.79
06/10/2005,8.84
13/10/2005,8.9
20/10/2005,8.88
27/10/2005,8.84
03/11/2005,8.92
10/11/2005,8.76
17/11/2005,8.67
24/11/2005,8.59
01/12/2005,8.5
08/12/2005,8.34
15/12/2005,8.13
22/12/2005,7.98
29/12/2005,7.9
05/01/2006,7.88
12/01/2006,7.77
19/01/2006,7.69
26/01/2006,7.46
02/02/2006,7.57
09/02/2006,7.59
16/02/2006,7.53
23/02/2006,7.54
02/03/2006,7.43
09/03/2006,7.56
16/03/2006,7.5
23/03/2006,7.42
30/03/2006,7.54
06/04/2006,7.47
12/04/2006,7.58
20/04/2006,7.54
27/04/2006,7.25
04/05/2006,7.27
11/05/2006,7.26
18/05/2006,7.27
25/05/2006,7.33
01/06/2006,7.46
08/06/2006,7.5
15/06/2006,7.63
22/06/2006,7.73
29/06/2006,7.48
06/07/2006,7.31
13/07/2006,7.33
20/07/2006,7.4
27/07/2006,7.33
03/08/2006,7.34
10/08/2006,7.32
17/08/2006,7.29
24/08/2006,7.3
31/08/2006,7.3
07/09/2006,7.3
14/09/2006,7.34
21/09/2006,7.32
28/09/2006,7.41
05/10/2006,7.43
12/10/2006,7.48
19/10/2006,7.41
26/10/2006,7.35
01/11/2006,7.3
09/11/2006,7.26
16/11/2006,7.23
23/11/2006,7.24
30/11/2006,7.28
07/12/2006,7.22
14/12/2006,7.16
21/12/2006,7.21
28/12/2006,7.2
04/01/2007,7.2
11/01/2007,7.27
18/01/2007,7.36
25/01/2007,7.41
01/02/2007,7.43
08/02/2007,7.38
15/02/2007,7.26
22/02/2007,7.27
01/03/2007,7.47
08/03/2007,7.4
15/03/2007,7.4
22/03/2007,7.32
29/03/2007,7.28
04/04/2007,7.26
12/04/2007,7.28
19/04/2007,7.26
26/04/2007,7.28
03/05/2007,7.53
10/05/2007,7.49
17/05/2007,7.51
24/05/2007,7.61
31/05/2007,7.47
07/06/2007,7.43
14/06/2007,7.47
21/06/2007,7.45
28/06/2007,7.44
05/07/2007,7.43
12/07/2007,7.44
19/07/2007,7.45
26/07/2007,7.47
02/08/2007,7.47
09/08/2007,7.49
16/08/2007,7.58
23/08/2007,7.51
30/08/2007,7.49
06/09/2007,7.47
13/09/2007,7.5
20/09/2007,7.54
27/09/2007,7.59
04/10/2007,7.6
11/10/2007,7.56
18/10/2007,7.53
25/10/2007,7.52
01/11/2007,7.6
08/11/2007,7.68
15/11/2007,7.71
22/11/2007,7.75
29/11/2007,7.74
06/12/2007,7.72
13/12/2007,7.69
20/12/2007,7.72
27/12/2007,7.71
03/01/2008,7.76
10/01/2008,7.74
17/01/2008,7.71
24/01/2008,7.62
31/01/2008,7.58
07/02/2008,7.55
14/02/2008,7.46
21/02/2008,7.53
28/02/2008,7.54
06/03/2008,7.45
13/03/2008,7.49
19/03/2008,7.48
27/03/2008,7.48
03/04/2008,7.53
10/04/2008,7.58
17/04/2008,7.59
24/04/2008,7.63
30/04/2008,7.69
08/05/2008,7.72
15/05/2008,7.75
22/05/2008,7.73
29/05/2008,7.77
05/06/2008,7.78
12/06/2008,7.91
19/06/2008,8.09
26/06/2008,8.26
03/07/2008,8.38
10/07/2008,8.39
17/07/2008,8.45
24/07/2008,8.48
31/07/2008,8.53
07/08/2008,8.62
14/08/2008,8.55
21/08/2008,8.53
28/08/2008,8.52
04/09/2008,8.43
11/09/2008,8.43
18/09/2008,8.48
25/09/2008,8.47
02/10/2008,8.36
09/10/2008,8.25
16/10/2008,8.12
23/10/2008,8.25
30/10/2008,8.28
06/11/2008,8.13
13/11/2008,8.18
20/11/2008,8.38
27/11/2008,8.4
04/12/2008,8.3
11/12/2008,8.25
18/12/2008,8.2
24/12/2008,8.08
31/12/2008,8.07
08/01/2009,7.95
15/01/2009,7.45
22/01/2009,7.18
29/01/2009,7.03
05/02/2009,7.06
12/02/2009,7.1
19/02/2009,7.06
26/02/2009,7.47
05/03/2009,7.69
12/03/2009,7.5
19/03/2009,7.3
26/03/2009,6.46
02/04/2009,6.3
08/04/2009,6.14
16/04/2009,5.97
23/04/2009,5.75
30/04/2009,5.67
07/05/2009,5.42
14/05/2009,5.37
21/05/2009,5.11
28/05/2009,5.1
04/06/2009,5.12
11/06/2009,5.22
18/06/2009,5.07
25/06/2009,4.89
02/07/2009,4.97
09/07/2009,4.8
16/07/2009,4.7
23/07/2009,4.72
30/07/2009,4.81
06/08/2009,4.79
13/08/2009,4.79
20/08/2009,4.8
27/08/2009,4.72
03/09/2009,4.77
10/09/2009,4.81
17/09/2009,4.89
24/09/2009,4.97
01/10/2009,4.96
08/10/2009,4.88
15/10/2009,4.91
22/10/2009,4.94
29/10/2009,4.93
05/11/2009,4.9
12/11/2009,4.83
19/11/2009,4.81
26/11/2009,4.75
03/12/2009,4.79
10/12/2009,4.86
17/12/2009,4.87
24/12/2009,4.85
31/12/2009,4.86
07/01/2010,4.9
14/01/2010,4.81
21/01/2010,4.79
28/01/2010,4.8
04/02/2010,4.77
11/02/2010,4.73
18/02/2010,4.71
25/02/2010,4.76
04/03/2010,4.76
11/03/2010,4.76
18/03/2010,4.76
25/03/2010,4.77
31/03/2010,4.79
08/04/2010,4.79
15/04/2010,4.72
22/04/2010,4.7
29/04/2010,4.67
06/05/2010,4.71
13/05/2010,4.73
20/05/2010,4.74
27/05/2010,4.71
03/06/2010,4.72
10/06/2010,4.72
17/06/2010,4.72
24/06/2010,4.72
01/07/2010,4.71
08/07/2010,4.68
15/07/2010,4.68
22/07/2010,4.67
29/07/2010,4.71
05/08/2010,4.71
12/08/2010,4.72
19/08/2010,4.69
26/08/2010,4.7
02/09/2010,4.68
09/09/2010,4.67
15/09/2010,4.65
23/09/2010,4.64
30/09/2010,4.63
07/10/2010,4.62
14/10/2010,4.59
21/10/2010,4.52
28/10/2010,4.46
04/11/2010,4.45
11/11/2010,4.23
18/11/2010,4.32
25/11/2010,4.49
02/12/2010,4.62
09/12/2010,4.61
16/12/2010,4.65
23/12/2010,4.81
30/12/2010,4.71
06/01/2011,4.63
13/01/2011,4.57
20/01/2011,4.49
